insert into Mesa (idMesa, numComensales, reserva) values (1, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (162, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (163, 5, 0);
insert into Mesa (idMesa, numComensales, reserva) values (164, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (165, 8, 1);
insert into Mesa (idMesa, numComensales, reserva) values (166, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (167, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (168, 5, 1);
insert into Mesa (idMesa, numComensales, reserva) values (169, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (170, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (171, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (172, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (173, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (174, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (175, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (176, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (177, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (178, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (179, 7, 1);
insert into Mesa (idMesa, numComensales, reserva) values (180, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (181, 4, 1);
insert into Mesa (idMesa, numComensales, reserva) values (182, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (183, 7, 0);
insert into Mesa (idMesa, numComensales, reserva) values (184, 1, 0);
insert into Mesa (idMesa, numComensales, reserva) values (185, 9, 1);
insert into Mesa (idMesa, numComensales, reserva) values (186, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (187, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (188, 10, 1);
insert into Mesa (idMesa, numComensales, reserva) values (189, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (190, 3, 1);
insert into Mesa (idMesa, numComensales, reserva) values (191, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (192, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (193, 9, 0);
insert into Mesa (idMesa, numComensales, reserva) values (194, 2, 0);
insert into Mesa (idMesa, numComensales, reserva) values (195, 10, 0);
insert into Mesa (idMesa, numComensales, reserva) values (196, 8, 0);
insert into Mesa (idMesa, numComensales, reserva) values (197, 4, 0);
insert into Mesa (idMesa, numComensales, reserva) values (198, 6, 1);
insert into Mesa (idMesa, numComensales, reserva) values (199, 1, 1);
insert into Mesa (idMesa, numComensales, reserva) values (200, 1, 0);
