insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (1, 1, 1, 2);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (46, 46, 46, 42);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (47, 47, 47, 3);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (48, 48, 48, 21);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (49, 49, 49, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (50, 50, 50, 4);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (51, 51, 51, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (52, 52, 52, 32);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (53, 53, 53, 5);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (54, 54, 54, 12);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (55, 55, 55, 3);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (56, 56, 56, 1);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (57, 57, 57, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (58, 58, 58, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (59, 59, 59, 11);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (60, 60, 60, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (61, 61, 61, 39);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (62, 62, 62, 37);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (63, 63, 63, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (64, 64, 64, 30);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (65, 65, 65, 17);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (66, 66, 66, 18);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (67, 67, 67, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (68, 68, 68, 46);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (69, 69, 69, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (70, 70, 70, 20);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (71, 71, 71, 12);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (72, 72, 72, 43);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (73, 73, 73, 50);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (74, 74, 74, 16);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (75, 75, 75, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (76, 76, 76, 30);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (77, 77, 77, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (78, 78, 78, 46);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (79, 79, 79, 36);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (80, 80, 80, 30);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (81, 81, 81, 9);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (82, 82, 82, 24);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (83, 83, 83, 21);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (84, 84, 84, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (85, 85, 85, 37);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (86, 86, 86, 5);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (87, 87, 87, 24);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (88, 88, 88, 1);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (89, 89, 89, 16);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (90, 90, 90, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (91, 91, 91, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (92, 92, 92, 3);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (93, 93, 93, 39);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (94, 94, 94, 19);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (95, 95, 95, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (96, 96, 96, 17);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (97, 97, 97, 27);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (98, 98, 98, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (99, 99, 99, 18);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (100, 100, 100, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (101, 101, 101, 38);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (102, 102, 102, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (103, 103, 103, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (104, 104, 104, 36);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (105, 105, 105, 43);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (106, 106, 106, 1);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (107, 107, 107, 23);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (108, 108, 108, 6);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (109, 109, 109, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (110, 110, 110, 39);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (111, 111, 111, 49);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (112, 112, 112, 38);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (113, 113, 113, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (114, 114, 114, 38);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (115, 115, 115, 11);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (116, 116, 116, 20);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (117, 117, 117, 32);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (118, 118, 118, 34);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (119, 119, 119, 30);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (120, 120, 120, 16);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (121, 121, 121, 17);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (122, 122, 122, 50);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (123, 123, 123, 37);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (124, 124, 124, 1);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (125, 125, 125, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (126, 126, 126, 2);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (127, 127, 127, 50);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (128, 128, 128, 32);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (129, 129, 129, 48);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (130, 130, 130, 20);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (131, 131, 131, 37);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (132, 132, 132, 5);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (133, 133, 133, 45);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (134, 134, 134, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (135, 135, 135, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (136, 136, 136, 28);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (137, 137, 137, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (138, 138, 138, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (139, 139, 139, 18);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (140, 140, 140, 50);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (141, 141, 141, 34);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (142, 142, 142, 45);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (143, 143, 143, 14);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (144, 144, 144, 4);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (145, 145, 145, 28);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (146, 146, 146, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (147, 147, 147, 28);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (148, 148, 148, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (149, 149, 149, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (150, 150, 150, 1);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (151, 151, 151, 5);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (152, 152, 152, 22);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (153, 153, 153, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (154, 154, 154, 11);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (155, 155, 155, 15);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (156, 156, 156, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (157, 157, 157, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (158, 158, 158, 12);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (159, 159, 159, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (160, 160, 160, 40);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (161, 161, 161, 4);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (162, 162, 162, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (163, 163, 163, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (164, 164, 164, 16);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (165, 165, 165, 13);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (166, 166, 166, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (167, 167, 167, 48);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (168, 168, 168, 7);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (169, 169, 169, 37);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (170, 170, 170, 3);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (171, 171, 171, 41);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (172, 172, 172, 7);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (173, 173, 173, 27);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (174, 174, 174, 23);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (175, 175, 175, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (176, 176, 176, 47);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (177, 177, 177, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (178, 178, 178, 10);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (179, 179, 179, 28);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (180, 180, 180, 26);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (181, 181, 181, 28);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (182, 182, 182, 31);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (183, 183, 183, 9);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (184, 184, 184, 6);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (185, 185, 185, 7);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (186, 186, 186, 27);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (187, 187, 187, 4);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (188, 188, 188, 24);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (189, 189, 189, 8);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (190, 190, 190, 34);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (191, 191, 191, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (192, 192, 192, 35);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (193, 193, 193, 48);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (194, 194, 194, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (195, 195, 195, 20);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (196, 196, 196, 9);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (197, 197, 197, 45);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (198, 198, 198, 29);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (199, 199, 199, 44);
insert into Pedido (idPedido, idFactura, idProducto, Cantidad) values (200, 200, 200, 40);
